Spin,Number of states
0,6
1/2,4
1,1
3/2,0
2,0
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[6, 4, 1, 0, 0]"
Supermultiplet matching (N=2):,1*V_N2 + 1*H_N2

[0 * * 1 1 1 0]
Spin,Number of states
0,6
1/2,4
1,1
3/2,0
2,0
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[6, 4, 1, 0, 0]"
Supermultiplet matching (N=2):,1*V_N2 + 1*H_N2

[1 * * 0 1 1 0]
Spin,Number of states
0,6
1/2,4
1,1
3/2,0
2,0
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[6, 4, 1, 0, 0]"
Supermultiplet matching (N=2):,1*V_N2 + 1*H_N2

[1 * * 1 0 0 1]
Spin,Number of states
0,6
1/2,4
1,1
3/2,0
2,0
"Spin vector [n0, n1/2, n1, n3/2, n2]:","[6, 4, 1, 0, 0]"
Supermultiplet matching (N=2):,1*V_N2 + 1*H_N2
